module,role,source,organized_path,bytes
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2_Signal.xlsx,9918
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Imbibition_Sw8.16pct_Coupled_DT2_Map.xlsx,11601
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2_Map.xlsx,9678
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2_Signal.xlsx,9874
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2_Map.xlsx,9660
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2_Signal.xlsx,9848
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Drainage_Sw2.58pct_Coupled_DT2_Map.xlsx,11578
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2_Map.xlsx,9488
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2_Signal.xlsx,9817
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2_Map.xlsx,9498
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2_Signal.xlsx,9817
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Imbibition_Sw2.58pct_Coupled_DT2_Map.xlsx,11578
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2_Map.xlsx,9488
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2_Signal.xlsx,9817
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2_Map.xlsx,9498
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2_Signal.xlsx,9817
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\Strict_DT2_Run_Summary.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\Strict_DT2_Run_Summary.xlsx,5254
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Drainage_Sw100.00pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Drainage_Sw100.00pct_Coupled_DT2.png,63635
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2.png,62463
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2.png,62294
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Imbibition_Sw100.00pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Imbibition_Sw100.00pct_Coupled_DT2.png,62918
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2.png,61895
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2.png,61062
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Drainage_Sw100.00pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Drainage_Sw100.00pct_Coupled_DT2.png,64083
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2.png,62848
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2.png,62608
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Imbibition_Sw42.44pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Imbibition_Sw42.44pct_Coupled_DT2.png,63059
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2.png,60141
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2.png,61207
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Drainage_Sw17.54pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Drainage_Sw17.54pct_Coupled_DT2.png,68368
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2.png,67763
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2.png,68092
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Imbibition_Sw17.54pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Imbibition_Sw17.54pct_Coupled_DT2.png,66844
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2.png,66204
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2.png,66629
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Drainage_Sw11.84pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Drainage_Sw11.84pct_Coupled_DT2.png,71163
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2.png,63254
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2.png,63856
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Imbibition_Sw8.16pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Imbibition_Sw8.16pct_Coupled_DT2.png,64242
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Imbibition_Sw8.16pct_Coupled_Strict_DT2.png,63553
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P4_Imbibition_Sw8.16pct_Uncoupled_Strict_DT2.png,64274
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Drainage_Sw2.58pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Drainage_Sw2.58pct_Coupled_DT2.png,66097
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Drainage_Sw2.58pct_Coupled_Strict_DT2.png,62339
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Drainage_Sw2.58pct_Uncoupled_Strict_DT2.png,62438
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Imbibition_Sw2.58pct_Coupled_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Imbibition_Sw2.58pct_Coupled_DT2.png,64559
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Imbibition_Sw2.58pct_Coupled_Strict_DT2.png,60894
D_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\figures_per_state\P5_Imbibition_Sw2.58pct_Uncoupled_Strict_DT2.png,61443
D_T2,combined_panel,simulation_outputs\combined_figures\Combined_05_Selected_Strict_DT2_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\combined\Combined_05_Selected_Strict_DT2_Uncoupled_vs_Coupled.png,436843
effective_coupling,combined_panel,simulation_outputs\combined_figures\Combined_00E_EffectiveCoupled_LargeSmallOnly_Zhou2026GRLScaled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\06_effective_coupling_Zhou2026_GRL\figures\Combined_00E_EffectiveCoupled_LargeSmallOnly_Zhou2026GRLScaled.png,1295276
effective_coupling,t2_table,simulation_outputs\combined_figures\EffectiveCoupled_T2_Zhou2026GRLScaled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\06_effective_coupling_Zhou2026_GRL\tables\EffectiveCoupled_T2_Zhou2026GRLScaled.xlsx,21324
effective_coupling,parameter_table,simulation_outputs\combined_figures\EffectiveCoupled_Zhou2026GRLScaled_Parameters.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\06_effective_coupling_Zhou2026_GRL\tables\EffectiveCoupled_Zhou2026GRLScaled_Parameters.xlsx,5662
combined,figure,simulation_outputs\combined_figures\Combined_00C_Uncoupled_LargeSmall_Normalized_Validation.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_00C_Uncoupled_LargeSmall_Normalized_Validation.png,1294793
combined,figure,simulation_outputs\combined_figures\Combined_00E_EffectiveCoupled_LargeSmallOnly_Zhou2026GRLScaled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_00E_EffectiveCoupled_LargeSmallOnly_Zhou2026GRLScaled.png,1295276
combined,figure,simulation_outputs\combined_figures\Combined_01_AllStates_T2_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_01_AllStates_T2_Uncoupled_vs_Coupled.png,380260
combined,figure,simulation_outputs\combined_figures\Combined_02_AllStates_Decay_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_02_AllStates_Decay_Uncoupled_vs_Coupled.png,378389
combined,figure,simulation_outputs\combined_figures\Combined_03_T2_Metric_Summary.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_03_T2_Metric_Summary.png,412340
combined,figure,simulation_outputs\combined_figures\Combined_04_AllStates_Coupled_T2T2_Maps.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_04_AllStates_Coupled_T2T2_Maps.png,433001
combined,figure,simulation_outputs\combined_figures\Combined_05_Selected_Strict_DT2_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_05_Selected_Strict_DT2_Uncoupled_vs_Coupled.png,436843
combined,figure,simulation_outputs\combined_figures\Combined_06_GlassBead_ImageSlice_Panel.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_06_GlassBead_ImageSlice_Panel.png,415303
combined,figure,simulation_outputs\combined_figures\Combined_07_Article_Overview_Draft.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_07_Article_Overview_Draft.png,665259
combined,figure,simulation_outputs\combined_figures\Combined_08_Component_T2_LargeSmallTotal.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_08_Component_T2_LargeSmallTotal.png,822359
combined,figure,simulation_outputs\combined_figures\Combined_09_Component_Decay_LargeSmallTotal.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\Combined_09_Component_Decay_LargeSmallTotal.png,805784
combined,table,simulation_outputs\combined_figures\Combined_Figure_Index.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\Combined_Figure_Index.xlsx,5184
combined,table,simulation_outputs\combined_figures\Combined_T2_Component_Peak_Area_Metrics.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\Combined_T2_Component_Peak_Area_Metrics.xlsx,6480
combined,table,simulation_outputs\combined_figures\Combined_T2_Peak_Area_Metrics.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\Combined_T2_Peak_Area_Metrics.xlsx,5739
combined,table,simulation_outputs\combined_figures\Coupled_Uncoupled_Difference_Audit.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\Coupled_Uncoupled_Difference_Audit.xlsx,6405
combined,table,simulation_outputs\combined_figures\EffectiveCoupled_T2_Zhou2026GRLScaled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\EffectiveCoupled_T2_Zhou2026GRLScaled.xlsx,21324
combined,table,simulation_outputs\combined_figures\EffectiveCoupled_Zhou2026GRLScaled_Parameters.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\EffectiveCoupled_Zhou2026GRLScaled_Parameters.xlsx,5662
combined,table,simulation_outputs\combined_figures\T2_Old_Sw12_vs_New_P4_Drainage_Audit.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\05_combined_panels\tables\T2_Old_Sw12_vs_New_P4_Drainage_Audit.xlsx,5545
